Producer / Processor name,CompanyID,Food Vehicle,VehicleID,Admin 1,Admin 2,Admin 3,Admin 4,Admin 5,Admin 6,Country of Producer / Processor,CountryID
N/A,1,E,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
ACI Logistics Limited,1,E,2,Rajshahi,Rajshahi,Rajshahi,N/A,N/A,Godagari,Bangladesh,2
Agrotech International Limited,2,E,2,Mymensingh,N/A,Mymensingh,N/A,N/A,N/A,Bangladesh,2
Ali Natural Oil Mills & Agro Industries Limited,3,E,2,Mymensingh,Jamalpur,N/A,N/A,N/A,Jamalpur,Bangladesh,2
Bangladesh Edible Oil Limited,4,E,2,Narayanganj,Narayanganj,Narayanganj,N/A,N/A,Rupganj,Bangladesh,2
Bashundhara Multi Food Products Limited,5,E,2,Dhaka,Dhaka,Dhaka,Konda,South Keranigan,Keranigan,Bangladesh,2
Bay Fishing Corporation Limited,6,E,2,Chattogram,Chattogram,Chattogram,East Patenga,East Patenga,N/A,Bangladesh,2
City Edible Oil Limited,7,E,2,Narayanganj,Narayanganj,N/A,North Rupshi,N/A,Rupganj,Bangladesh,2
Globe Edible Oil Limited,8,E,2,Narayanganj,Narayanganj,Dhaka,Murapara,N/A,Rupganj,Bangladesh,2
Green Oil Poultry & Feed Limited,9,E,2,N/A,N/A,Rangpur,N/A,N/A,N/A,Bangladesh,2
IFAD Multi Products Limited,1,E,2,N/A,N/A,Dhaka,N/A,N/A,N/A,Bangladesh,2
Jamuna Edible Oil Industries Limited,10,E,2,N/A,N/A,Rajshahi,N/A,N/A,N/A,Bangladesh,2
Jamuna Edible Oil Industries Limited (Unit-2),10,E,2,Rajshahi,Rajshahi,Rajshahi,Boiragitola,N/A,Godagari,Bangladesh,2
Jasmir Super Oil Limited,11,E,2,Chattogram,Chattogram,Chattogram,N/A,Pahartoli,N/A,Bangladesh,2
KBC Agro Products Private Limited,12,E,2,Dhaka,Dhaka,Dhaka,N/A,N/A,Dhamrai,Bangladesh,2
